android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.n:
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.o:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> a
    boolean hasOpaqueBackground(android.view.View) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> e
    void ensureMotionHistorySizeForId(int) -> f
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    boolean isEdgeTouched(int) -> d
    boolean isEdgeTouched(int,int) -> c
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> d
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> e
    int getEdgesTouched(int,int) -> f
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.baidu.mobads.AdSettings -> com.baidu.mobads.AdSettings:
    java.util.HashSet a -> a
    org.json.JSONArray b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.util.HashSet j -> j
    org.json.JSONArray k -> k
    org.json.JSONObject l -> l
    org.json.JSONObject getAttr() -> getAttr
    void setKey(java.lang.String[]) -> setKey
    void setKey(java.util.List) -> setKey
    void setSex(com.baidu.mobads.AdSettings$Sex) -> setSex
    void setBirthday(java.util.Calendar) -> setBirthday
    void setCity(java.lang.String) -> setCity
    void setZip(java.lang.String) -> setZip
    void setJob(java.lang.String) -> setJob
    void setEducation(com.baidu.mobads.AdSettings$Education) -> setEducation
    void setSalary(com.baidu.mobads.AdSettings$Salary) -> setSalary
    void setHob(java.lang.String[]) -> setHob
    void setHob(java.util.List) -> setHob
    void setUserAttr(java.lang.String,java.lang.String) -> setUserAttr
com.baidu.mobads.AdSettings$Education -> com.baidu.mobads.AdSettings$Education:
    com.baidu.mobads.AdSettings$Education PRIMARY -> PRIMARY
    com.baidu.mobads.AdSettings$Education JUNIOR -> JUNIOR
    com.baidu.mobads.AdSettings$Education SENIOR -> SENIOR
    com.baidu.mobads.AdSettings$Education SPECIALTY -> SPECIALTY
    com.baidu.mobads.AdSettings$Education BACHELOR -> BACHELOR
    com.baidu.mobads.AdSettings$Education MASTER -> MASTER
    com.baidu.mobads.AdSettings$Education DOCTOR -> DOCTOR
    int a -> a
    com.baidu.mobads.AdSettings$Education[] b -> b
    com.baidu.mobads.AdSettings$Education[] values() -> values
    com.baidu.mobads.AdSettings$Education valueOf(java.lang.String) -> valueOf
    int getValue() -> getValue
com.baidu.mobads.AdSettings$Salary -> com.baidu.mobads.AdSettings$Salary:
    com.baidu.mobads.AdSettings$Salary F0T1k -> F0T1k
    com.baidu.mobads.AdSettings$Salary F1kT2k -> F1kT2k
    com.baidu.mobads.AdSettings$Salary F2kT3k -> F2kT3k
    com.baidu.mobads.AdSettings$Salary F3kT4k -> F3kT4k
    com.baidu.mobads.AdSettings$Salary F4kT5k -> F4kT5k
    com.baidu.mobads.AdSettings$Salary F5kT6k -> F5kT6k
    com.baidu.mobads.AdSettings$Salary F6kT7k -> F6kT7k
    com.baidu.mobads.AdSettings$Salary F7kT8k -> F7kT8k
    com.baidu.mobads.AdSettings$Salary F8kT9k -> F8kT9k
    com.baidu.mobads.AdSettings$Salary F9kT10k -> F9kT10k
    com.baidu.mobads.AdSettings$Salary F10kT15k -> F10kT15k
    com.baidu.mobads.AdSettings$Salary F15kT20k -> F15kT20k
    com.baidu.mobads.AdSettings$Salary F20 -> F20
    int a -> a
    com.baidu.mobads.AdSettings$Salary[] b -> b
    com.baidu.mobads.AdSettings$Salary[] values() -> values
    com.baidu.mobads.AdSettings$Salary valueOf(java.lang.String) -> valueOf
    int getValue() -> getValue
com.baidu.mobads.AdSettings$Sex -> com.baidu.mobads.AdSettings$Sex:
    com.baidu.mobads.AdSettings$Sex MALE -> MALE
    com.baidu.mobads.AdSettings$Sex FEMALE -> FEMALE
    int a -> a
    com.baidu.mobads.AdSettings$Sex[] b -> b
    com.baidu.mobads.AdSettings$Sex[] values() -> values
    com.baidu.mobads.AdSettings$Sex valueOf(java.lang.String) -> valueOf
    int getValue() -> getValue
com.baidu.mobads.AdSize -> com.baidu.mobads.AdSize:
    com.baidu.mobads.AdSize Banner -> Banner
    com.baidu.mobads.AdSize Square -> Square
    com.baidu.mobads.AdSize VideoInterstitial -> VideoInterstitial
    com.baidu.mobads.AdSize VideoPause -> VideoPause
    com.baidu.mobads.AdSize VideoSwitch -> VideoSwitch
    com.baidu.mobads.AdSize InterstitialGame -> InterstitialGame
    com.baidu.mobads.AdSize InterstitialReader -> InterstitialReader
    com.baidu.mobads.AdSize InterstitialRefresh -> InterstitialRefresh
    com.baidu.mobads.AdSize InterstitialOther -> InterstitialOther
    int a -> a
    com.baidu.mobads.AdSize[] b -> b
    com.baidu.mobads.AdSize[] values() -> values
    com.baidu.mobads.AdSize valueOf(java.lang.String) -> valueOf
    int getValue() -> getValue
com.baidu.mobads.AdView -> com.baidu.mobads.AdView:
    java.lang.String P_VERSION -> P_VERSION
    android.view.ViewGroup a -> a
    java.lang.Class b -> b
    void a(android.content.Context) -> a
    void setListener(com.baidu.mobads.AdViewListener) -> setListener
    void prepareForInterstitial(boolean) -> prepareForInterstitial
